,STAFF_ID,NAME,BIRTH,USER_ACCES_ID,PHONE,EMAIL,SALARY,STAFF_DATE_CR,STAFF_ABSENCE_ID,STAFF_PASSWORD,TELEGRAM_ID
0,30,Иванов Иван,1993-05-19,1,79234001927,,35000,2022-02-22 00:00:00,2,08nhbv,667844531
1,1,Волков Евгений,1978-08-10,1,79617804098,,35000,2022-08-27 00:00:00,1,tcq3xj,
2,2,Виноградов Павел,1984-03-04,1,79837469951,,35000,2022-08-27 00:00:00,1,hnqo38,
3,3,Киселев Степан,1995-05-10,1,79655652353,,35000,2022-08-27 00:00:00,1,iyz4b7,
4,4,Кузнецов Андрей,1984-12-28,1,79641466744,,35000,2022-08-27 00:00:00,1,y8w987,622310340
5,5,Федоров Алексей,1977-08-20,1,79516674505,,35000,2022-08-27 00:00:00,1,5fvtsd,
6,6,Михайлов Сергей,1976-08-24,1,79513988295,,35000,2022-08-27 00:00:00,1,5gfjg6,
7,7,Соколов Степан,1990-07-12,1,79642601580,,35000,2022-08-27 00:00:00,1,899toq,
8,8,Семенов  Кирилл,1971-02-01,1,79514693080,,35000,2022-08-27 00:00:00,1,joo7hj,
9,9,Макаров Михаил,1985-06-05,1,79670840546,,35000,2022-08-27 00:00:00,1,17bpie,
10,10,Богданов Сергей,1977-06-15,1,79633236933,,35000,2022-08-27 00:00:00,1,nfotls,
11,11,Соловьев Дмитрий,1984-02-08,1,79657939122,,35000,2022-08-27 00:00:00,1,vqa1c0,
12,12,Лебедев Максим,1974-12-04,1,79634817137,,35000,2022-08-27 00:00:00,1,xusgf3,
13,13,Пеляев Александр,1993-06-24,1,79839215308,[email],35000,2022-08-27 14:31:19,1,7k4vnv,
14,14,Попов Максим,1980-08-10,1,79532155186,,35000,2022-08-27 14:32:24,1,vxzjb0,
15,15,Макаров Михаил,1985-11-03,1,79044854412,,35000,2022-08-27 14:32:42,1,ynyqyd,
16,16,Воробьев Андрей,1985-02-08,1,79653293002,[email],35000,2022-08-27 14:33:02,1,frtff4,
17,17,Воробьев Иван,1975-04-19,1,79862904355,,35000,2022-08-27 14:33:26,1,rbd99c,
18,18,Соловьев Владимир,1996-07-12,1,79644065973,,35000,2022-08-27 14:33:56,1,4vb5fw,
19,19,Семенов Никита,1999-03-15,1,79630383870,,35000,2022-08-27 14:34:35,1,dp3fsj,
20,20,Федоров Матвей,1999-10-27,1,79641800543,,35000,2022-08-27 14:34:54,1,ltn507,
21,21,Кузнецов Степан,1984-09-03,1,79511660417,[email],35000,2022-08-27 14:35:14,1,co0lzz,
22,22,Комаров Дмитрий,1980-03-26,1,79007408377,,35000,2022-08-27 14:35:31,1,lppw6q,
23,23,Федоров Алексей,1983-04-21,1,79626580447,,35000,2022-08-27 14:35:49,1,5hyjms,
24,24,Лебедев Владимир,1990-03-24,1,79687044226,,35000,2022-08-27 14:36:04,1,7j88rg,
25,25,Петров Максим,1982-09-11,1,79687044226,[email],35000,2022-08-27 14:36:27,1,z02yc9,
26,26,Волков Виктор,1979-03-10,1,79648369240,,35000,2022-08-27 14:36:46,1,ake4k1,
27,27,Васильев Андрей,1993-12-21,1,79601158849,,35000,2022-08-27 14:37:03,1,23r6p5,
28,28,Иванов Роман,1986-11-04,1,79676345581,[email],35000,2022-08-27 14:37:19,1,t1t42h,622310340
29,29,Семенов Иван,1982-12-13,1,79611446645,,35000,2022-08-27 14:37:36,1,ga2vls,
30,31,Орлова Елена,1989-03-22,2,79523011989,,40000,2022-09-03 16:51:37,1,v501bs,622310340
31,32,Виноградова Злата,1985-10-31,3,79223717859,,45000,2022-09-03 16:56:09,1,sdf7wq,622310340
32,33,Пеляева Алиса,1993-01-05,4,79015952100,,50000,2022-09-03 16:57:10,1,clgy4g,622310340
33,34,Воробьева Анастасия,1978-09-12,5,79004365369,,200000,2022-09-03 16:59:28,1,1vazgf,
