,TRASH_ADDRESS,TRASH_GEO_X,TRASH_GEO_Y,TRASH_ID,TRASH_VOLUME,TIME_CLEAN_TRASH,TRASH_DATA_CR,REGION,TRASH_FLAG
0,"город Москва, 3-я Рыбинская улица, дом 1",37.660237,55.791337,4,3,10,2022-08-26,2,0
1,"город Москва, улица Сокольнический Вал, дом 24, корпус 1",37.661796,55.79197,5,3,10,2022-08-26,2,0
2,"город Москва, 3-я Рыбинская улица, дом 21, корпус 1",37.661937,55.790319,6,3,10,2022-08-26,2,0
3,"город Москва, 3-я Рыбинская улица, дом 21, корпус 3",37.664077,55.789289,10,3,10,2022-08-26,4,0
4,"город Москва, улица Лобачика, дом 23, корпус 1",37.665859,55.789838,11,3,10,2022-08-26,4,0
5,"город Москва, улица Шумкина, дом 1/26",37.666557,55.791364,12,3,10,2022-08-26,4,0
6,"город Москва, Старослободский переулок, дом 4",37.66721,55.790589,13,3,10,2022-08-26,5,0
7,"город Москва, Старослободский переулок, дом 4А",37.668849,55.79067,14,3,10,2022-08-26,5,0
8,"город Москва, улица Шумкина, дом 7",37.668358,55.790104,15,3,10,2022-08-26,5,0
9,"город Москва, улица Шумкина, дом 13",37.668868,55.788765,16,3,10,2022-08-26,6,0
10,"город Москва, улица Шумкина, дом 17/16",37.671248,55.78849,17,3,10,2022-08-26,6,0
11,"город Москва, Старослободская улица, дом 23",37.673098,55.788356,18,3,10,2022-08-26,6,0
12,"город Москва, Русаковская улица, дом 27",37.6759,55.787439,19,3,10,2022-08-26,7,0
13,"город Москва, Русаковская улица, дом 29",37.677182,55.787898,20,3,10,2022-08-26,7,0
14,"город Москва, Маленковская улица, дом 13/12",37.675261,55.788836,21,3,10,2022-08-26,7,0
15,"город Москва, улица Сокольническая Слободка, дом 10",37.675543,55.789919,22,3,10,2022-08-26,8,0
16,"город Москва, Сокольническая площадь, дом 4, корпус 1-2",37.676739,55.790166,23,3,10,2022-08-26,8,0
17,"город Москва, улица Сокольнический Вал, дом 46",37.672997,55.791089,24,3,10,2022-08-26,8,0
18,"город Москва, Сокольническая площадь, дом 9",37.680956,55.790967,25,3,10,2022-08-26,9,0
19,"город Москва, Сокольническая площадь, дом 9",37.681318,55.790335,26,3,10,2022-08-26,9,0
20,"город Москва, Сокольническая площадь, дом 9",37.681382,55.790296,27,3,10,2022-08-26,9,0
21,"город Москва, улица Стромынка, дом 1",37.68209,55.790526,28,3,10,2022-08-26,10,0
22,"город Москва, улица Стромынка, дом 1",37.682608,55.790675,29,3,10,2022-08-26,10,0
23,"город Москва, 2-й Полевой переулок, дом 4",37.682395,55.790819,30,3,10,2022-08-26,10,0
24,"город Москва, улица Стромынка, дом 5",37.683539,55.791319,31,3,10,2022-08-26,11,0
25,"город Москва, Охотничья улица, дом 6",37.686376,55.794819,32,3,10,2022-08-26,11,0
26,"город Москва, Егерская улица, дом 5, корпус 2",37.683548,55.795739,33,3,10,2022-08-26,11,0
27,"город Москва, Охотничья улица, дом 10/12, корпус 6",37.684069,55.796739,34,3,10,2022-08-26,12,0
28,"город Москва, улица Короленко, дом 2, корпус 1",37.688425,55.797251,35,3,10,2022-08-26,12,0
29,"город Москва, улица Короленко, дом 2, корпус 1",37.688458,55.79742,36,3,10,2022-08-26,12,0
30,"город Москва, улица Короленко, дом 2, корпус 1",37.688512,55.797278,37,3,10,2022-08-26,13,0
31,"город Москва, улица Короленко, дом 6Б",37.690429,55.79601,38,3,10,2022-08-26,13,0
32,"город Москва, Малая Остроумовская улица, дом 1",37.691199,55.794009,39,3,10,2022-08-26,13,0
33,"город Москва, улица Короленко, дом 10",37.69336,55.794658,40,3,10,2022-08-26,14,0
34,"город Москва, улица Стромынка, дом 14, корпус 2",37.692601,55.792556,41,3,10,2022-08-26,14,0
35,"город Москва, 1-я Боевская улица, дом 2/12, строение 3",37.6916,55.79204,42,3,10,2022-08-26,14,0
36,"город Москва, 1-я Боевская улица, дом 2/12, строение 3",37.691518,55.79217,43,3,10,2022-08-26,15,0
37,"город Москва, Бабаевская улица, дом 1/8, строение 3",37.688236,55.79113,44,3,10,2022-08-26,15,0
38,"город Москва, Бабаевская улица, дом 1/8, строение 3",37.688296,55.791032,45,3,10,2022-08-26,15,0
39,"город Москва, Русаковская улица, дом 28",37.682185,55.788538,46,3,10,2022-08-26,16,0
40,"город Москва, Русаковская улица, дом 28",37.682852,55.787923,47,3,10,2022-08-26,16,0
41,"город Москва, Русаковская улица, дом 22",37.678279,55.78575,48,3,10,2022-08-26,16,0
42,"город Москва, улица Жебрунова, дом 2",37.677337,55.785208,49,3,10,2022-08-26,17,0
43,"город Москва, улица Жебрунова, дом 2",37.677287,55.785083,50,3,10,2022-08-26,17,0
44,"город Москва, улица Жебрунова, дом 1",37.679129,55.785649,51,3,10,2022-08-26,17,0
45,"город Москва, 2-я Сокольническая улица, дом 1",37.681149,55.786009,52,3,10,2022-08-26,18,0
46,"город Москва, улица Гастелло, дом 6",37.681899,55.786136,53,3,10,2022-08-26,18,0
47,"город Москва, улица Гастелло, дом 4",37.68195,55.786518,54,3,10,2022-08-26,18,0
48,"город Москва, 3-я Сокольническая улица, дом 2",37.68333,55.785339,55,3,10,2022-08-26,19,0
49,"город Москва, 4-я Сокольническая улица, дом 1, корпус 1",37.684496,55.785178,56,3,10,2022-08-26,19,0
50,"город Москва, улица Жебрунова, дом 5",37.684844,55.784579,57,3,10,2022-08-26,19,0
51,"город Москва, улица Гастелло, дом 14",37.685939,55.784509,58,3,10,2022-08-26,20,0
52,"город Москва, 3-я Сокольническая улица, дом 7",37.684099,55.787719,59,3,10,2022-08-26,20,0
53,"город Москва, 3-я Сокольническая улица, дом 4",37.685315,55.786779,60,3,10,2022-08-26,20,0
54,"город Москва, улица Барболина, дом 6",37.687611,55.786152,61,3,10,2022-08-26,21,0
55,"город Москва, 4-я Сокольническая улица, дом 2",37.687308,55.785153,62,3,10,2022-08-26,21,0
56,"город Москва, 4-я Сокольническая улица, дом 2",37.687179,55.785072,63,3,10,2022-08-26,21,0
57,"город Москва, улица Гастелло, дом 37",37.689707,55.784327,64,3,10,2022-08-26,22,0
58,"город Москва, улица Гастелло, дом 41",37.694495,55.783526,65,3,10,2022-08-26,22,0
59,"город Москва, Попов проезд, дом 4",37.697148,55.784349,66,3,10,2022-08-26,22,0
60,"город Москва, Попов проезд, дом 4",37.696942,55.784305,67,3,10,2022-08-26,23,0
61,"город Москва, Попов проезд, дом 1, корпус 1",37.69624,55.784819,68,3,10,2022-08-26,23,0
62,"город Москва, Попов проезд, дом 1, корпус 1",37.6953,55.78479,69,3,10,2022-08-26,23,0
63,"город Москва, Попов проезд, дом 4",37.69715,55.78536,70,3,10,2022-08-26,24,0
64,"город Москва, Попов проезд, дом 4",37.696884,55.785293,71,3,10,2022-08-26,24,0
65,"город Москва, Большой Матросский п/ул, д 1",37.69692,55.78923,72,3,10,2022-08-26,24,0
66,"город Москва, Большой Матросский п/ул, д 1",37.696908,55.789152,73,3,10,2022-08-26,25,0
67,"город Москва, ул Матросская Тишина, д 16",37.69587,55.790177,74,3,10,2022-08-26,25,0
68,"город Москва, ул Матросская Тишина, д 16",37.695801,55.790147,75,3,10,2022-08-26,25,0
69,"город Москва, ул Матросская Тишина, д 19, к 2",37.693877,55.791569,76,3,10,2022-08-26,26,0
70,"город Москва, ул Стромынка, д 15",37.694551,55.794541,77,3,10,2022-08-26,26,0
71,"город Москва, ул Стромынка, д 15",37.694419,55.794486,78,3,10,2022-08-26,26,0
72,"город Москва, ул Стромынка, д 19, к 1",37.697409,55.794797,79,3,10,2022-08-26,27,0
73,"город Москва, ул Стромынка, д 19, к 1",37.697278,55.794957,80,3,10,2022-08-26,27,0
74,"город Москва, ул Стромынка, д 23/16",37.699739,55.79541,81,3,10,2022-08-26,27,0
75,"город Москва, Колодезная ул, д 7, к 6",37.69551,55.796959,82,3,10,2022-08-26,28,0
76,"город Москва, ул Короленко, д 1, к 11",37.691326,55.798018,83,3,10,2022-08-26,28,0
77,"город Москва, ул Олений Вал, д 24, к 3",37.698129,55.79946,84,3,10,2022-08-26,28,0
78,"город Москва, ул Олений Вал, д 24, к 1",37.695382,55.799988,85,3,10,2022-08-26,29,0
79,"город Москва, ул Олений Вал, д 24, к 2",37.697074,55.800365,86,3,10,2022-08-26,29,0
80,"город Москва, ул Олений Вал, д 22",37.693553,55.80016,87,3,10,2022-08-26,29,0
